main | Analyzing frame 0
Frame 25 | objects detected in frame: dict_keys([1, 2, 3, 4, 6, 9, 10, 12, 15, 16, 18, 19, 21, 28, 29])
Frame 25 | object 4 not added to 3D reconstruction
Frame 25 | objects detected in frame: dict_keys([1, 2, 3, 4, 6, 9, 10, 12, 15, 16, 18, 19, 21, 28, 29])
Frame 25 | object 6 not added to 3D reconstruction
Frame 25 | objects detected in frame: dict_keys([1, 2, 3, 4, 6, 9, 10, 12, 15, 16, 18, 19, 21, 28, 29])
Frame 25 | objects detected in frame: dict_keys([1, 2, 3, 4, 6, 9, 10, 12, 15, 16, 18, 19, 21, 28, 29])
Frame 25 | object 10 not added to 3D reconstruction
Frame 25 | objects detected in frame: dict_keys([1, 2, 3, 4, 6, 9, 10, 12, 15, 16, 18, 19, 21, 28, 29])
Frame 25 | object 12 not added to 3D reconstruction
Frame 25 | objects detected in frame: dict_keys([1, 2, 3, 4, 6, 9, 10, 12, 15, 16, 18, 19, 21, 28, 29])
Frame 25 | objects detected in frame: dict_keys([1, 2, 3, 4, 6, 9, 10, 12, 15, 16, 18, 19, 21, 28, 29])
Frame 25 | object 16 not added to 3D reconstruction
Frame 25 | objects detected in frame: dict_keys([1, 2, 3, 4, 6, 9, 10, 12, 15, 16, 18, 19, 21, 28, 29])
Frame 25 | objects detected in frame: dict_keys([1, 2, 3, 4, 6, 9, 10, 12, 15, 16, 18, 19, 21, 28, 29])
Frame 25 | object 19 not added to 3D reconstruction
Frame 25 | objects detected in frame: dict_keys([1, 2, 3, 4, 6, 9, 10, 12, 15, 16, 18, 19, 21, 28, 29])
Frame 25 | object 21 not added to 3D reconstruction
Frame 25 | objects detected in frame: dict_keys([1, 2, 3, 4, 6, 9, 10, 12, 15, 16, 18, 19, 21, 28, 29])
Frame 25 | objects detected in frame: dict_keys([1, 2, 3, 4, 6, 9, 10, 12, 15, 16, 18, 19, 21, 28, 29])
Frame 25 | object 29 not added to 3D reconstruction
Frame 25 | objects tracked in frame dict_keys([1, 2, 9, 15, 18, 28])
Frame 25 | objects detected in last frame: {1, 2, 3, 4, 6, 9, 10, 12, 15, 16, 18, 19, 21, 28, 29}
main | Analyzing frame 26
Frame 26 | objects detected in frame: dict_keys([1, 2, 3, 4, 6, 9, 10, 12, 15, 16, 18, 19, 21, 28, 29])
Frame 26 | objects detected in frame: dict_keys([1, 2, 3, 4, 6, 9, 10, 12, 15, 16, 18, 19, 21, 28, 29])
Frame 26 | objects detected in frame: dict_keys([1, 2, 3, 4, 6, 9, 10, 12, 15, 16, 18, 19, 21, 28, 29])
Frame 26 | object 3 not added to 3D reconstruction
Frame 26 | objects detected in frame: dict_keys([1, 2, 3, 4, 6, 9, 10, 12, 15, 16, 18, 19, 21, 28, 29])
Frame 26 | object 4 not added to 3D reconstruction
Frame 26 | objects detected in frame: dict_keys([1, 2, 3, 4, 6, 9, 10, 12, 15, 16, 18, 19, 21, 28, 29])
Frame 26 | object 6 not added to 3D reconstruction
Frame 26 | objects detected in frame: dict_keys([1, 2, 3, 4, 6, 9, 10, 12, 15, 16, 18, 19, 21, 28, 29])
Frame 26 | objects detected in frame: dict_keys([1, 2, 3, 4, 6, 9, 10, 12, 15, 16, 18, 19, 21, 28, 29])
Frame 26 | object 10 not added to 3D reconstruction
Frame 26 | objects detected in frame: dict_keys([1, 2, 3, 4, 6, 9, 10, 12, 15, 16, 18, 19, 21, 28, 29])
Frame 26 | object 12 not added to 3D reconstruction
Frame 26 | objects detected in frame: dict_keys([1, 2, 3, 4, 6, 9, 10, 12, 15, 16, 18, 19, 21, 28, 29])
Frame 26 | objects detected in frame: dict_keys([1, 2, 3, 4, 6, 9, 10, 12, 15, 16, 18, 19, 21, 28, 29])
Frame 26 | object 16 not added to 3D reconstruction
Frame 26 | objects detected in frame: dict_keys([1, 2, 3, 4, 6, 9, 10, 12, 15, 16, 18, 19, 21, 28, 29])
