main | Analyzing frame 0
Frame 24 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 12, 14])
Frame 24 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 12, 14])
Frame 24 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 12, 14])
Frame 24 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 12, 14])
Frame 24 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 12, 14])
Frame 24 | object 5 not added to 3D reconstruction
Frame 24 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 12, 14])
Frame 24 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 12, 14])
Frame 24 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 12, 14])
Frame 24 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 12, 14])
Frame 24 | object 9 not added to 3D reconstruction
Frame 24 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 12, 14])
Frame 24 | objects tracked in frame dict_keys([1, 2, 3, 4, 6, 7, 8, 10])
Frame 24 | objects detected in last frame: {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 12, 14}
main | Analyzing frame 25
Frame 25 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 12, 14])
Frame 25 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 12, 14])
Frame 25 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 12, 14])
Frame 25 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 12, 14])
Frame 25 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 12, 14])
Frame 25 | object 5 not added to 3D reconstruction
Frame 25 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 12, 14])
Frame 25 | object 6 not added to 3D reconstruction
Frame 25 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 12, 14])
Frame 25 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 12, 14])
Frame 25 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 12, 14])
Frame 25 | object 9 not added to 3D reconstruction
Frame 25 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 12, 14])
Frame 25 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 12, 14])
Frame 25 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 12, 14])
Frame 25 | object 14 not added to 3D reconstruction
Frame 25 | objects tracked in frame dict_keys([1, 2, 3, 4, 7, 8, 10, 12])
Frame 25 | objects detected in last frame: {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 12, 14}
main | Analyzing frame 26
Frame 26 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 12, 14])
Frame 26 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 12, 14])
Frame 26 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 12, 14])
Frame 26 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 12, 14])
Frame 26 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 12, 14])
Frame 26 | object 5 not added to 3D reconstruction
Frame 26 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 12, 14])
Frame 26 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 12, 14])
Frame 26 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 12, 14])
Frame 26 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 12, 14])
Frame 26 | object 9 not added to 3D reconstruction
Frame 26 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 12, 14])
Frame 26 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 12, 14])
Frame 26 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 12, 14])
Frame 26 | object 14 not added to 3D reconstruction
Frame 26 | objects tracked in frame dict_keys([1, 2, 3, 4, 6, 7, 8, 10, 12])
Frame 26 | objects detected in last frame: {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 12, 14}
main | Analyzing frame 27
Frame 27 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 12, 14])
Frame 27 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 12, 14])
Frame 27 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 12, 14])
Frame 27 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 12, 14])
Frame 27 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 12, 14])
Frame 27 | object 5 not added to 3D reconstruction
Frame 27 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 12, 14])
Frame 27 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 12, 14])
Frame 27 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 12, 14])
Frame 27 | object 8 not added to 3D reconstruction
Frame 27 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 12, 14])
Frame 27 | object 9 not added to 3D reconstruction
Frame 27 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 12, 14])
Frame 27 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 12, 14])
Frame 27 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 12, 14])
Frame 27 | object 14 not added to 3D reconstruction
Frame 27 | objects tracked in frame dict_keys([1, 2, 3, 4, 6, 7, 10, 12])
Frame 27 | objects detected in last frame: {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 12, 14}
main | Analyzing frame 28
Frame 28 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 12, 14])
Frame 28 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 12, 14])
Frame 28 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 12, 14])
Frame 28 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 12, 14])
Frame 28 | object 4 not added to 3D reconstruction
Frame 28 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 12, 14])
Frame 28 | object 5 not added to 3D reconstruction
Frame 28 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 12, 14])
Frame 28 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 12, 14])
Frame 28 | object 7 not added to 3D reconstruction
Frame 28 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 12, 14])
Frame 28 | object 8 not added to 3D reconstruction
Frame 28 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 12, 14])
Frame 28 | object 9 not added to 3D reconstruction
Frame 28 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 12, 14])
Frame 28 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 12, 14])
Frame 28 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 12, 14])
Frame 28 | object 14 not added to 3D reconstruction
Frame 28 | objects tracked in frame dict_keys([1, 2, 3, 6, 10, 12])
Frame 28 | objects detected in last frame: {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 12, 14}
main | Analyzing frame 29
Frame 29 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 12, 14])
Frame 29 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 12, 14])
Frame 29 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 12, 14])
Frame 29 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 12, 14])
Frame 29 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 12, 14])
Frame 29 | object 5 not added to 3D reconstruction
Frame 29 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 12, 14])
Frame 29 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 12, 14])
Frame 29 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 12, 14])
Frame 29 | object 8 not added to 3D reconstruction
Frame 29 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 12, 14])
Frame 29 | object 9 not added to 3D reconstruction
Frame 29 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 12, 14])
Frame 29 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 12, 14])
Frame 29 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 12, 14])
Frame 29 | object 14 not added to 3D reconstruction
Frame 29 | objects tracked in frame dict_keys([1, 2, 3, 4, 6, 7, 10, 12])
Frame 29 | objects detected in last frame: {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 12, 14}
main | Analyzing frame 30
Frame 30 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 12, 14])
Frame 30 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 12, 14])
Frame 30 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 12, 14])
Frame 30 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 12, 14])
Frame 30 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 12, 14])
Frame 30 | object 5 not added to 3D reconstruction
Frame 30 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 12, 14])
Frame 30 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 12, 14])
Frame 30 | object 7 not added to 3D reconstruction
Frame 30 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 12, 14])
Frame 30 | object 8 not added to 3D reconstruction
Frame 30 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 12, 14])
Frame 30 | object 9 not added to 3D reconstruction
Frame 30 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 12, 14])
Frame 30 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 12, 14])
Frame 30 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 12, 14])
Frame 30 | object 14 not added to 3D reconstruction
Frame 30 | objects tracked in frame dict_keys([1, 2, 3, 4, 6, 10, 12])
Frame 30 | objects detected in last frame: {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 12, 14}
main | Analyzing frame 31
Frame 31 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 12, 14])
Frame 31 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 12, 14])
Frame 31 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 12, 14])
Frame 31 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 12, 14])
Frame 31 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 12, 14])
Frame 31 | object 5 not added to 3D reconstruction
Frame 31 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 12, 14])
Frame 31 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 12, 14])
Frame 31 | object 7 not added to 3D reconstruction
Frame 31 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 12, 14])
Frame 31 | object 8 not added to 3D reconstruction
Frame 31 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 12, 14])
Frame 31 | object 9 not added to 3D reconstruction
Frame 31 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 12, 14])
Frame 31 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 12, 14])
Frame 31 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 12, 14])
Frame 31 | object 14 not added to 3D reconstruction
Frame 31 | objects tracked in frame dict_keys([1, 2, 3, 4, 6, 10, 12])
Frame 31 | objects detected in last frame: {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 12, 14}
main | Analyzing frame 32
Frame 32 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 12, 14])
Frame 32 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 12, 14])
Frame 32 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 12, 14])
Frame 32 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 12, 14])
Frame 32 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 12, 14])
Frame 32 | object 5 not added to 3D reconstruction
Frame 32 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 12, 14])
Frame 32 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 12, 14])
Frame 32 | object 7 not added to 3D reconstruction
Frame 32 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 12, 14])
Frame 32 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 12, 14])
Frame 32 | object 9 not added to 3D reconstruction
Frame 32 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 12, 14])
Frame 32 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 12, 14])
Frame 32 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 12, 14])
Frame 32 | object 14 not added to 3D reconstruction
Frame 32 | objects tracked in frame dict_keys([1, 2, 3, 4, 6, 8, 10, 12])
Frame 32 | objects detected in last frame: {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 12, 14}
main | Analyzing frame 33
Frame 33 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 12, 14])
Frame 33 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 12, 14])
Frame 33 | object 2 not added to 3D reconstruction
Frame 33 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 12, 14])
Frame 33 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 12, 14])
Frame 33 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 12, 14])
Frame 33 | object 5 not added to 3D reconstruction
Frame 33 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 12, 14])
Frame 33 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 12, 14])
Frame 33 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 12, 14])
Frame 33 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 12, 14])
Frame 33 | object 9 not added to 3D reconstruction
Frame 33 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 12, 14])
Frame 33 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 12, 14])
Frame 33 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 12, 14])
Frame 33 | object 14 not added to 3D reconstruction
Frame 33 | objects tracked in frame dict_keys([1, 3, 4, 6, 7, 8, 10, 12])
Frame 33 | objects detected in last frame: {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 12, 14}
main | Analyzing frame 34
Frame 34 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 12, 14])
Frame 34 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 12, 14])
Frame 34 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 12, 14])
Frame 34 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 12, 14])
Frame 34 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 12, 14])
Frame 34 | object 5 not added to 3D reconstruction
Frame 34 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 12, 14])
Frame 34 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 12, 14])
Frame 34 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 12, 14])
Frame 34 | object 8 not added to 3D reconstruction
Frame 34 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 12, 14])
Frame 34 | object 9 not added to 3D reconstruction
Frame 34 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 12, 14])
Frame 34 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 12, 14])
Frame 34 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 12, 14])
Frame 34 | object 14 not added to 3D reconstruction
Frame 34 | objects tracked in frame dict_keys([1, 2, 3, 4, 6, 7, 10, 12])
Frame 34 | objects detected in last frame: {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 12, 14}
main | Analyzing frame 35
Frame 35 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 12, 14])
Frame 35 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 12, 14])
Frame 35 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 12, 14])
Frame 35 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 12, 14])
Frame 35 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 12, 14])
Frame 35 | object 5 not added to 3D reconstruction
Frame 35 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 12, 14])
Frame 35 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 12, 14])
Frame 35 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 12, 14])
Frame 35 | object 8 not added to 3D reconstruction
Frame 35 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 12, 14])
Frame 35 | object 9 not added to 3D reconstruction
Frame 35 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 12, 14])
Frame 35 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 12, 14])
Frame 35 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 12, 14])
Frame 35 | object 14 not added to 3D reconstruction
Frame 35 | objects tracked in frame dict_keys([1, 2, 3, 4, 6, 7, 10, 12])
Frame 35 | objects detected in last frame: {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 12, 14}
main | Analyzing frame 36
Frame 36 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 12, 14])
Frame 36 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 12, 14])
Frame 36 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 12, 14])
Frame 36 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 12, 14])
Frame 36 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 12, 14])
Frame 36 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 12, 14])
Frame 36 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 12, 14])
Frame 36 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 12, 14])
Frame 36 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 12, 14])
Frame 36 | object 9 not added to 3D reconstruction
Frame 36 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 12, 14])
Frame 36 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 12, 14])
Frame 36 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 12, 14])
Frame 36 | object 14 not added to 3D reconstruction
Frame 36 | objects tracked in frame dict_keys([1, 2, 3, 4, 5, 6, 7, 8, 10, 12])
Frame 36 | objects detected in last frame: {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 12, 14}
main | Analyzing frame 37
Frame 37 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 12, 14])
Frame 37 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 12, 14])
Frame 37 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 12, 14])
Frame 37 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 12, 14])
Frame 37 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 12, 14])
Frame 37 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 12, 14])
Frame 37 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 12, 14])
Frame 37 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 12, 14])
Frame 37 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 12, 14])
Frame 37 | object 9 not added to 3D reconstruction
Frame 37 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 12, 14])
Frame 37 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 12, 14])
Frame 37 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 12, 14])
Frame 37 | objects tracked in frame dict_keys([1, 2, 3, 4, 5, 6, 7, 8, 10, 12, 14])
Frame 37 | objects detected in last frame: {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 12, 14}
main | Analyzing frame 38
Frame 38 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 12, 14])
Frame 38 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 12, 14])
Frame 38 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 12, 14])
Frame 38 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 12, 14])
Frame 38 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 12, 14])
Frame 38 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 12, 14])
Frame 38 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 12, 14])
Frame 38 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 12, 14])
Frame 38 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 12, 14])
Frame 38 | object 9 not added to 3D reconstruction
Frame 38 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 12, 14])
Frame 38 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 12, 14])
Frame 38 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 12, 14])
Frame 38 | object 14 not added to 3D reconstruction
Frame 38 | objects tracked in frame dict_keys([1, 2, 3, 4, 5, 6, 7, 8, 10, 12])
Frame 38 | objects detected in last frame: {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 12, 14}
main | Analyzing frame 39
Frame 39 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 12, 14])
Frame 39 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 12, 14])
Frame 39 | object 2 not added to 3D reconstruction
Frame 39 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 12, 14])
Frame 39 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 12, 14])
Frame 39 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 12, 14])
Frame 39 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 12, 14])
Frame 39 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 12, 14])
Frame 39 | object 7 not added to 3D reconstruction
Frame 39 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 12, 14])
Frame 39 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 12, 14])
Frame 39 | object 9 not added to 3D reconstruction
Frame 39 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 12, 14])
Frame 39 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 12, 14])
Frame 39 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 12, 14])
Frame 39 | object 14 not added to 3D reconstruction
Frame 39 | objects tracked in frame dict_keys([1, 3, 4, 5, 6, 8, 10, 12])
Frame 39 | objects detected in last frame: {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 12, 14}
main | Analyzing frame 40
